id,word,definition,type,synonyms,wrong,sentence,imageURL,createdAt,updatedAt
1,deterrent,A thing that discourages or is intended to discourage someone from doing something.,Noun,"[""Disincentive"", ""Discouragement"", ""Dissuasion"", ""Barrier"", ""Hindrance""]","[""Differing"", ""Sneaking"", ""Deceptive"", ""Deceive"", ""Encouragement"", ""Incentive"", ""Catalyst"", ""Help""]",,,8/25/2019 0:00,8/25/2019 0:00
2,dupe,deceive; trick.,Noun,"[""Deceive"", ""Trick"", ""Swindle"", ""Fool""]","[""Avoid"", ""Trust"", ""Help"", ""Differing"", ""Cognizant"", ""Aid"", ""Con Man"", ""Swindler"", ""Notorious"", ""Irascible""]",,,8/25/2019 0:00,8/25/2019 0:00
3,divergent,Tending to be different or develop in different directions.,Noun,"[""Differing"", ""Varying"", ""Different"", ""Dissimilar"", ""Disparate""]","[""Similar"", ""Common"", ""Parallel"", ""Same"", ""Disincentive"", ""Dissuasion"", ""Deceptive"", ""Together""]",,,8/25/2019 0:00,8/25/2019 0:00
4,insidious,"Proceeding in a gradual, subtle way, but with harmful effects.",Noun,"[""Stealthy"", ""Sneaking"", ""Cunning"", ""Crafty"", ""Tricky"", ""Deceitful"", ""Deceptive""]","[""Kind"", ""Discouragement"", ""Honest"", ""Straightforward"", ""Similar"", ""Different"", ""Hindrance"", ""Aberrant"", ""Ephemeral"", ""Irascible""]",,https://media.istockphoto.com/vectors/robber-icon-bandit-vector-id669688108?k=6&m=669688108&s=612x612&w=0&h=gP9MI6zygl91hDZ6EAuGURIircSpxksldTgGl07SxMw=,8/25/2019 0:00,8/25/2019 0:00
5,irascibleÿ,Having or showing a tendency to be easily angered.,Adjective,"[""Irritable"", ""Quick-tempered"", ""Short-tempered"", ""Crabby"", ""Grouchy""]","[""Dissimilar"", ""Patient"", ""Unchangeable"", ""Stubborn"", ""Intelligent"", ""Discerning"", ""Permanent""]",,,8/25/2019 0:00,8/25/2019 0:00
6,occlude,"Stop, close up, or obstruct.",Verb,"[""Block"", ""Stop"", ""Obstruct"", ""Clog"", ""Seal"", ""Plug"", ""Shut""]","[""Visual"", ""Conclude"", ""Transition"", ""Occasion"", ""Diverge"", ""Hide"", ""Extort"", ""Anticipate""]",,,8/25/2019 0:00,8/25/2019 0:00
7,parsimonious,Unwilling to spend money or use resources; stingy or frugal.,Adjective,"[""Stingy"", ""Miserly"", ""Frugal"", ""Cheap"", ""Niggardly"", ""Ungenerous"", ""Penurious"", ""Sparing""]","[""Generous"", ""Lavish"", ""Liberal"", ""Reckless"", ""Constitutional"", ""Parliamentary"", ""Permanent"", ""Temporary"", ""Dissimilar"", ""Sneaking""]",,,8/25/2019 0:00,8/25/2019 0:00
8,ephemeral,Lasting for a very short time.,Adjective,"[""Transitory"", ""Transient"", ""Fleeting"", ""Brief"", ""Momentary"", ""Passing"", ""Short"", ""Temporary"", ""Short-lived""]","[""Spiritual"", ""External"", ""Penurious"", ""Stealthy"", ""Irritable"", ""Obstruct"", ""Dissuasion"", ""Long-lasting"", ""Permanent"", ""Indefinite""]",,,8/25/2019 0:00,8/25/2019 0:00
9,burgeon,Begin to grow or increase rapidly; flourish.,Verb,"[""Boom"", ""Blossom"", ""Expand"", ""Swell"", ""Escalate"", ""Skyrocket"", ""Multiply"", ""Proliferate""]","[""Drunken"", ""Bourgeoisie"", ""Niggardly"", ""Internal"", ""Shrink"", ""Temporary"", ""Cantankerous"", ""Disrupt"", ""Loud"", ""Annoyance""]",,,8/25/2019 0:00,8/25/2019 0:00
10,conciliatory,Intended or likely to placate or pacify.,Adjective,"[""Peacemaking"", ""Placatory"", ""Appeasing"", ""Pacifying"", ""Mollifying"", ""Disarming""]","[""Secret"", ""Sneaky"", ""Deceitful"", ""Antagonistic"", ""Stubborn"", ""Focused"", ""Circular"", ""Private""]",,,8/25/2019 0:00,8/25/2019 0:00
11,malinger,Exaggerate or feign illness in order to escape duty or work.,Verb,"[""Shirk"", ""Sham"", ""Fake"", ""Dodge""]","[""Linger"", ""Malign"", ""Mistake"", ""Confront"", ""Permanent"", ""Boom"", ""Disparate"", ""Malicious"", ""Magnate""]",,,8/25/2019 0:00,8/25/2019 0:00
12,emulate,"Match or surpass, typically by imitation.",Verb,"[""Imitate"", ""Copy"", ""Reproduce"", ""Mimic"", ""Mirror""]","[""Amulet"", ""Radiate"", ""Ignore"", ""Malinger"", ""External"", ""Transitory"", ""Individual"", ""Unique"", ""Escalate""]",,,8/25/2019 0:00,8/25/2019 0:00
13,daunt,Make (someone) feel intimidated or apprehensive.,Verb,"[""Intimidate"", ""Discourage"", ""Ruffle"", ""Demoralize"", ""Shake"", ""Dishearten"", ""Scare"", ""Terrify"", ""Dispirit""]","[""Encourage"", ""Imitate"", ""Taunt"", ""Tight"", ""Irritable"", ""Fake"", ""Penurious"", ""Deceptive"", ""Throttle"", ""Burgeon""]",,,8/25/2019 0:00,8/25/2019 0:00
14,aberrant,Departing from an accepted standard.,Adjective,"[""Deviant"", ""Divergent"", ""Abnormal"", ""Atypical"", ""Digressive"", ""Irregular""]","[""Emulate"", ""Imitate"", ""Intimidate"", ""Irritable"", ""Annoying"", ""Brash"", ""Argumentative"", ""Disobedient""]",,,8/25/2019 0:00,8/25/2019 0:00
15,notorious,"Famous or well known, typically for some bad quality or deed.",Adjective,"[""Infamous"", ""Scandalous"", ""Ill-famed"", ""Flagrant""]","[""Moral"", ""Inconspicuous"", ""Unknown"", ""Honored"", ""Grouchy"", ""Discouraging"", ""Cunning"", ""Stingy"", ""Noisy""]",,,8/25/2019 0:00,8/25/2019 0:00
16,impervious,1) Not allowing fluid to pass through. 2) Unable to be affected by.,Adjective,"[""Impermeable"", ""Impenetrable"", ""Waterproof"", ""Impregnable"", ""Immune"", ""Resistant""]","[""Penetrable"", ""Susceptible"", ""Open"", ""Responsive"", ""Vulnerable"", ""Permanent"", ""Impermanent"", ""Irregular""]",,,8/25/2019 0:00,8/25/2019 0:00
17,incorrigible,"(of a person or their tendencies) not able to be corrected, improved, or reformed.",Adjective,"[""Habitual"", ""Unapologetic"", ""Unashamed"", ""Chronic"", ""Incurable"", ""Irredeemable""]","[""Reformable"", ""Irritable"", ""Disagreeable"", ""Unfriendly"", ""Manageable"", ""Temporary"", ""Unintelligent""]",,,8/25/2019 0:00,8/25/2019 0:00
18,reclusive,Avoiding the company of other people; solitary.,Adjective,"[""Solitary"", ""Secluded"", ""Isolated"", ""Withdrawn"", ""Hermetic"", ""Antisocial"", ""Reserved""]","[""Gregarious"", ""Sociable"", ""Repeating"", ""Popular"", ""Impervious"", ""Reproducible"", ""Salubrious"", ""Irregular"", ""Disheartening""]",,,8/25/2019 0:00,8/25/2019 0:00
19,perspicacious,Having a ready insight into and understanding of things.,Adjective,"[""Discerning"", ""Perceptive"", ""Astute"", ""Percipient"", ""Sharp-witted"", ""Intelligent"", ""Insightful""]","[""Ignorant"", ""Rainy"", ""Sweaty"", ""Unperceptive"", ""Dim-witted"", ""Impregnable"", ""Changeable""]",,,8/25/2019 0:00,8/25/2019 0:00
20,fervor,Intense and passionate feeling.,Noun,"[""Passion"", ""Ardor"", ""Zeal"", ""Earnestness"", ""Keenness"", ""Enthusiasm"", ""Vigor"", ""Zest""]","[""Ignorant"", ""Apathy"", ""Indifference"", ""Impregnable"", ""Hot-tempered"", ""Lassitude"", ""Focus""]",,,8/25/2019 0:00,8/25/2019 0:00
21,lassitude,A state of physical or mental weariness; lack of energy.,Noun,"[""Lethargy"", ""Weariness"", ""Tiredness"", ""Exhaustion"", ""Fatigue"", ""Sleepiness""]","[""Fervor"", ""Liveliness"", ""Attitude"", ""Habitual"", ""Unfocused"", ""Enthusiasm"", ""Stealthy"", ""Openness""]",,,8/25/2019 0:00,8/25/2019 0:00
22,facetious,Treating serious issues with deliberately inappropriate humor; flippant.,Adjective,"[""Flippant"", ""Frivolous"", ""Whimsical"", ""Joking"", ""Jocular"", ""Playful"", ""Mischievous""]","[""Formal"", ""Hermetic"", ""Serious"", ""Unashamed"", ""Infamous"", ""Facial"", ""Tireless"", ""Disarming"", ""Burgeoning""]",,,8/25/2019 0:00,8/25/2019 0:00
